BURTON,102A,"Triple, 2 Room",165,
BURTON,103,Single,165,
BURTON,104,Double,156,
BURTON,106A,"Double, 2 Room",174,
BURTON,107A,"Double, 2 Room",72,
BURTON,108,Single,79,
BURTON,109,Single,150,
BURTON,110A,"Double, 2 Room",146,
BURTON,111A,"Triple, 2 Room",102,
BURTON,113A,"Triple, 2 Room",88,
BURTON,115,Double,132,
BURTON,119,Triple,233,
BURTON,121A,Single in a Triple,444,
BURTON,121B,Double in Triple,84,
BURTON,122A,"Double, 2 Room",83,
BURTON,123,Single,83,
BURTON,124,Single,153,
BURTON,125A,"Double, 2 Room",143,
BURTON,126A,"Double, 2 Room",74,
BURTON,128,Double,169,
BURTON,129,Single,174,
BURTON,130A,"Triple, 2 Room",133,
BURTON,131A,"Triple, 2 Room",149,
BURTON,201A,"Triple, 2 Room",209,
BURTON,202A,"Triple, 2 Room",165,
BURTON,205,Single,165,
BURTON,206,Single,245,
BURTON,208A,Single in a Triple,174,
BURTON,208B,Double in Triple,71,
BURTON,209A,"Double, 2 Room",74,
BURTON,210,Single,79,
BURTON,211,Single,153,
BURTON,212A,"Double, 2 Room",148,
BURTON,213A,Single in a Triple,102,
BURTON,213B,Double in Triple,83,
BURTON,215,Single,82,
BURTON,217A,"Triple, 2 Room",140,
BURTON,221,Double,169,
BURTON,222,"Double, 2 Room",279,
BURTON,223,Single,167,
BURTON,224,Single,170,
BURTON,225A,Single in a Triple,151,
BURTON,225B,Double in Triple,153,
BURTON,226A,Single in a Triple,63,
BURTON,226B,Double in Triple,69,
BURTON,227,Single,138,
BURTON,228,Single,150,
BURTON,229A,"Double, 2 Room",160,
BURTON,230A,"Triple, 2 Room",74,
BURTON,233,Single,230,
BURTON,235A,"Triple, 2 Room",135,
BURTON,301A,"Triple, 2 Room",163,
BURTON,302A,"Triple, 2 Room",165,
BURTON,305,Single,165,
BURTON,306,Single,129,
BURTON,308A,Single in a Triple,164,
BURTON,308B,Double in Triple,71,
BURTON,309,Single,74,
BURTON,310,Single,75,
BURTON,311A,"Triple, 2 Room",155,
BURTON,312A,"Double, 2 Room",169,
BURTON,313,Single,102,
BURTON,315,Double,162,
BURTON,317,Single,229,
BURTON,319A,"Double, 2 Room",182,
BURTON,321,Double,89,
BURTON,322,Double,281,
BURTON,323,Single,232,
BURTON,324,Single,164,
BURTON,325A,Single in a Triple,148,
BURTON,325B,Double in Triple,64,
BURTON,326A,Single in a Triple,71,
BURTON,326B,Double in Triple,69,
BURTON,328,Single,138,
BURTON,329,Single,160,
BURTON,330A,"Triple, 2 Room",142,
BURTON,331,Single,230,
BURTON,335,Single,125,
BURTON,339,Triple,128,
BURTON,400,Double,318,Substance Free
BURTON,401,Double,214,Substance Free
BURTON,402,Single,207,Substance Free
BURTON,404,Double,153,Substance Free
BURTON,406,Double,217,Substance Free
BURTON,407,Single,255,Substance Free
BURTON,408,Single,163,Substance Free
BURTON,409,Double,138,Substance Free
BURTON,411,Double,237,Substance Free
BURTON,413A,"Triple, 2 Room",201,Substance Free
BURTON,414A,Single in a Triple,206,Substance Free
BURTON,414B,Double in Triple,106,Substance Free
BURTON,417,Double,108,Substance Free
BURTON,418,Single,241,Substance Free
BURTON,419,Double,138,Substance Free
BURTON,420,Double,236,Substance Free
BURTON,421,Single,264,Substance Free
BURTON,422,Double,170,Substance Free
BURTON,424A,"Triple, 2 Room",249,Substance Free
BURTON,427,Double,114,Substance Free
CASSAT,106,Single,219,
CASSAT,107,Double,149,
CASSAT,108,Single,193,
CASSAT,109,Double,140,
CASSAT,111,Double,192,
CASSAT,112,Double,198,
CASSAT,113,Double,229,
CASSAT,114,Double,229,
CASSAT,115,Single,207,
CASSAT,126,Double,148,
CASSAT,127,Single,197,
CASSAT,128,Double,145,
CASSAT,129,Single,197,
CASSAT,201,Single,143,Substance Free
CASSAT,202,Double,114,Substance Free
CASSAT,203,Double,207,Substance Free
CASSAT,204,Double,228,Substance Free
CASSAT,205,Double,232,Substance Free
CASSAT,207,Double,199,Substance Free
CASSAT,208,Single,192,Substance Free
CASSAT,209,Double,141,Substance Free
CASSAT,211,Double,192,Substance Free
CASSAT,212,Double,199,Substance Free
CASSAT,213,Double,229,Substance Free
CASSAT,214,Double,229,Substance Free
CASSAT,216,Single,208,Substance Free
CASSAT,217,Single,147,Substance Free
CASSAT,218,Single,147,Substance Free
CASSAT,219,Double,143,Substance Free
CASSAT,220,Double,206,Substance Free
CASSAT,221,Double,230,Substance Free
CASSAT,222,Double,230,Substance Free
CASSAT,226,Double,220,Substance Free
